cwe_id,name,type,score,relationship_count
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
1272,Sensitive Information Uncleared Before Debug/Power State Transition,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
190,Integer Overflow or Wraparound,base,3.6540400000000006,0
288,Authentication Bypass Using an Alternate Path or Channel,base,3.6399999999999997,0
420,Unprotected Alternate Channel,base,3.6399999999999997,0
266,Incorrect Privilege Assignment,base,3.6399999999999997,0
201,Insertion of Sensitive Information Into Sent Data,base,3.5671999999999997,0
789,Memory Allocation with Excessive Size Value,variant,3.24,0
73,External Control of File Name or Path,base,2.8651999999999997,0
