cwe_id,name,type,score,relationship_count
120,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),base,4.329000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
89,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),base,4.329000000000001,0
252,Unchecked Return Value,base,4.329000000000001,0
456,Missing Initialization of a Variable,variant,3.8784,0
457,Use of Uninitialized Variable,variant,3.8784,0
98,Improper Control of Filename for Include/Require Statement in PHP Program ('PHP Remote File Inclusion'),variant,3.7507200000000003,0
386,Symbolic Name not Mapping to Correct Object,base,2.9005600000000005,0
941,Incorrectly Specified Destination in a Communication Channel,Base,2.9000116632600084,0
425,Direct Request ('Forced Browsing'),base,2.8651999999999997,0
