cwe_id,name,type,score,relationship_count
613,Insufficient Session Expiration,base,4.329000000000001,0
471,Modification of Assumed-Immutable Data (MAID),base,4.329000000000001,0
98,Improper Control of Filename for Include/Require Statement in PHP Program ('PHP Remote File Inclusion'),variant,3.8784,0
266,Incorrect Privilege Assignment,base,3.6399999999999997,0
73,External Control of File Name or Path,Base,3.1957998065520865,0
59,Improper Link Resolution Before File Access ('Link Following'),Base,2.9183137217347044,0
41,Improper Resolution of Path Equivalence,Base,2.9124066234338706,0
425,Direct Request ('Forced Browsing'),Base,2.8961981020472245,0
322,Key Exchange without Entity Authentication,base,2.8651999999999997,0
1282,Assumed-Immutable Data is Stored in Writable Memory,base,2.8651999999999997,0
