cwe_id,name,type,score,relationship_count
201,Insertion of Sensitive Information Into Sent Data,base,5.031000000000001,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,3.653,0
202,Exposure of Sensitive Information Through Data Queries,base,3.6399999999999997,0
209,Generation of Error Message Containing Sensitive Information,base,3.6399999999999997,0
178,Improper Handling of Case Sensitivity,base,3.6399999999999997,0
73,External Control of File Name or Path,base,3.2255600000000006,0
41,Improper Resolution of Path Equivalence,Base,3.0580073505197936,0
226,Sensitive Information in Resource Not Removed Before Reuse,Base,2.9055238844115756,0
212,Improper Removal of Sensitive Information Before Storage or Transfer,Base,2.8978508885321617,0
1272,Sensitive Information Uncleared Before Debug/Power State Transition,base,2.8651999999999997,0
