cwe_id,name,type,score,relationship_count
410,Insufficient Resource Pool,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
182,Collapse of Data into Unsafe Value,base,4.329000000000001,0
187,Partial String Comparison,variant,3.7507200000000003,0
178,Improper Handling of Case Sensitivity,base,3.6399999999999997,0
41,Improper Resolution of Path Equivalence,base,3.4361600000000005,0
190,Integer Overflow or Wraparound,base,3.4200400000000006,0
35,Path Traversal: '.../...//',variant,3.24,0
34,Path Traversal: '....//',variant,3.24,0
33,Path Traversal: '....' (Multiple Dot),variant,3.24,0
