cwe_id,name,type,score,relationship_count
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
190,Integer Overflow or Wraparound,base,4.329000000000001,0
822,Untrusted Pointer Dereference,base,4.329000000000001,0
787,Out-of-bounds Write,base,4.329000000000001,0
781,Improper Address Validation in IOCTL with METHOD_NEITHER I/O Control Code,variant,3.8784,0
322,Key Exchange without Entity Authentication,base,3.757,0
426,Untrusted Search Path,base,3.6399999999999997,0
428,Unquoted Search Path or Element,base,3.6399999999999997,0
128,Wrap-around Error,base,3.5671999999999997,0
1339,Insufficient Precision or Accuracy of a Real Number,base,3.5671999999999997,0
