cwe_id,name,type,score,relationship_count
201,Insertion of Sensitive Information Into Sent Data,base,5.031000000000001,0
1272,Sensitive Information Uncleared Before Debug/Power State Transition,base,4.329000000000001,0
209,Generation of Error Message Containing Sensitive Information,base,3.6399999999999997,0
202,Exposure of Sensitive Information Through Data Queries,base,3.6399999999999997,0
611,Improper Restriction of XML External Entity Reference,base,3.6399999999999997,0
441,Unintended Proxy or Intermediary ('Confused Deputy'),class,2.984,0
212,Improper Removal of Sensitive Information Before Storage or Transfer,Base,2.9037750431626845,0
226,Sensitive Information in Resource Not Removed Before Reuse,Base,2.9024342120660958,0
499,Serializable Class Containing Sensitive Data,variant,2.6784000000000003,0
498,Cloneable Class Containing Sensitive Information,variant,2.6784000000000003,0
