cwe_id,name,type,score,relationship_count
201,Insertion of Sensitive Information Into Sent Data,base,5.031000000000001,0
804,Guessable CAPTCHA,base,4.329000000000001,0
202,Exposure of Sensitive Information Through Data Queries,base,3.6399999999999997,0
212,Improper Removal of Sensitive Information Before Storage or Transfer,Base,2.9063336694808335,0
259,Use of Hard-coded Password,variant,2.8104,0
208,Observable Timing Discrepancy,base,2.73416,0
1272,Sensitive Information Uncleared Before Debug/Power State Transition,base,2.73416,0
942,Permissive Cross-domain Policy with Untrusted Domains,variant,2.6784000000000003,0
499,Serializable Class Containing Sensitive Data,variant,2.6784000000000003,0
498,Cloneable Class Containing Sensitive Information,variant,2.6784000000000003,0
