cwe_id,name,type,score,relationship_count
322,Key Exchange without Entity Authentication,base,5.031000000000001,0
613,Insufficient Session Expiration,base,4.329000000000001,0
301,Reflection Attack in an Authentication Protocol,base,3.6399999999999997,0
350,Reliance on Reverse DNS Resolution for a Security-Critical Action,variant,2.6784000000000003,0
942,Permissive Cross-domain Policy with Untrusted Domains,variant,2.6784000000000003,0
287,Improper Authentication,class,2.5519999999999996,0
668,Exposure of Resource to Wrong Sphere,class,2.5519999999999996,0
923,Improper Restriction of Communication Channel to Intended Endpoints,class,2.5519999999999996,0
441,Unintended Proxy or Intermediary ('Confused Deputy'),class,2.5519999999999996,0
295,Improper Certificate Validation,Base,2.491486183069309,0
