cwe_id,name,type,score,relationship_count
120,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),base,4.8204,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
617,Reachable Assertion,base,4.329000000000001,0
195,Signed to Unsigned Conversion Error,variant,3.8784,0
463,Deletion of Data Structure Sentinel,base,3.6399999999999997,0
464,Addition of Data Structure Sentinel,base,3.6399999999999997,0
798,Use of Hard-coded Credentials,base,3.6399999999999997,0
257,Storing Passwords in a Recoverable Format,base,3.6399999999999997,0
128,Wrap-around Error,base,3.5671999999999997,0
170,Improper Null Termination,Base,3.3151484220138614,0
