cwe_id,name,type,score,relationship_count
363,Race Condition Enabling Link Following,base,4.329000000000001,0
209,Generation of Error Message Containing Sensitive Information,base,3.6399999999999997,0
201,Insertion of Sensitive Information Into Sent Data,base,3.6399999999999997,0
202,Exposure of Sensitive Information Through Data Queries,base,3.6399999999999997,0
178,Improper Handling of Case Sensitivity,base,3.6399999999999997,0
1289,Improper Validation of Unsafe Equivalence in Input,base,3.6399999999999997,0
386,Symbolic Name not Mapping to Correct Object,base,3.0316000000000005,0
367,Time-of-check Time-of-use (TOCTOU) Race Condition,base,2.9614000000000003,0
59,Improper Link Resolution Before File Access ('Link Following'),Base,2.892659503456226,0
499,Serializable Class Containing Sensitive Data,variant,2.6784000000000003,0
