cwe_id,name,type,score,relationship_count
202,Exposure of Sensitive Information Through Data Queries,base,3.6399999999999997,0
201,Insertion of Sensitive Information Into Sent Data,base,3.6399999999999997,0
209,Generation of Error Message Containing Sensitive Information,base,3.6399999999999997,0
1289,Improper Validation of Unsafe Equivalence in Input,base,3.6399999999999997,0
178,Improper Handling of Case Sensitivity,base,3.6399999999999997,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,3.055,0
386,Symbolic Name not Mapping to Correct Object,base,3.0316000000000005,0
942,Permissive Cross-domain Policy with Untrusted Domains,variant,2.6784000000000003,0
499,Serializable Class Containing Sensitive Data,variant,2.6784000000000003,0
498,Cloneable Class Containing Sensitive Information,variant,2.6784000000000003,0
