cwe_id,name,type,score,relationship_count
385,Covert Timing Channel,base,4.329000000000001,0
358,Improperly Implemented Security Check for Standard,base,3.6399999999999997,0
208,Observable Timing Discrepancy,Base,2.894851230639587,0
804,Guessable CAPTCHA,base,2.8651999999999997,0
325,Missing Cryptographic Step,Base,2.487541153972434,0
312,Cleartext Storage of Sensitive Information,base,2.4699999999999998,0
338,Use of Cryptographically Weak Pseudo-Random Number Generator (PRNG),base,2.4699999999999998,0
1272,Sensitive Information Uncleared Before Debug/Power State Transition,base,2.2100000000000004,0
301,Reflection Attack in an Authentication Protocol,base,2.1762,0
290,Authentication Bypass by Spoofing,base,2.1762,0
