cwe_id,name,type,score,relationship_count
322,Key Exchange without Entity Authentication,base,5.031000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
178,Improper Handling of Case Sensitivity,base,3.757,0
295,Improper Certificate Validation,base,3.6399999999999997,0
1289,Improper Validation of Unsafe Equivalence in Input,base,3.6399999999999997,0
190,Integer Overflow or Wraparound,base,3.4200400000000006,0
252,Unchecked Return Value,base,3.0784,0
1325,Improperly Controlled Sequential Memory Allocation,base,3.0420000000000007,0
41,Improper Resolution of Path Equivalence,base,2.9941600000000004,0
1339,Insufficient Precision or Accuracy of a Real Number,base,2.9120000000000004,0
