cwe_id,name,type,score,relationship_count
471,Modification of Assumed-Immutable Data (MAID),base,4.329000000000001,0
787,Out-of-bounds Write,base,4.329000000000001,0
825,Expired Pointer Dereference,base,4.329000000000001,0
190,Integer Overflow or Wraparound,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
1321,Improperly Controlled Modification of Object Prototype Attributes ('Prototype Pollution'),variant,3.8784,0
781,Improper Address Validation in IOCTL with METHOD_NEITHER I/O Control Code,variant,3.8784,0
426,Untrusted Search Path,base,3.6399999999999997,0
427,Uncontrolled Search Path Element,base,3.6399999999999997,0
128,Wrap-around Error,base,2.9120000000000004,0
