cwe_id,name,type,score,relationship_count
98,Improper Control of Filename for Include/Require Statement in PHP Program ('PHP Remote File Inclusion'),variant,4.39872,0
471,Modification of Assumed-Immutable Data (MAID),base,4.329000000000001,0
94,Improper Control of Generation of Code ('Code Injection'),base,4.329000000000001,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
120,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),base,4.329000000000001,0
89,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),base,4.329000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
252,Unchecked Return Value,base,4.329000000000001,0
193,Off-by-one Error,base,3.8870000000000005,0
456,Missing Initialization of a Variable,variant,3.8784,0
