cwe_id,name,type,score,relationship_count
386,Symbolic Name not Mapping to Correct Object,base,4.4954,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,3.8870000000000005,0
94,Improper Control of Generation of Code ('Code Injection'),base,3.7206,0
426,Untrusted Search Path,base,3.6399999999999997,0
428,Unquoted Search Path or Element,base,3.6399999999999997,0
178,Improper Handling of Case Sensitivity,base,3.6399999999999997,0
1289,Improper Validation of Unsafe Equivalence in Input,base,3.6399999999999997,0
502,Deserialization of Untrusted Data,base,3.6399999999999997,0
367,Time-of-check Time-of-use (TOCTOU) Race Condition,base,3.6399999999999997,0
183,Permissive List of Allowed Inputs,base,3.4200400000000006,0
