cwe_id,name,type,score,relationship_count
410,Insufficient Resource Pool,base,4.329000000000001,0
390,Detection of Error Condition Without Action,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
193,Off-by-one Error,base,4.329000000000001,0
401,Missing Release of Memory after Effective Lifetime,variant,3.8784,0
190,Integer Overflow or Wraparound,base,3.5698000000000003,0
416,Use After Free,variant,3.24,0
770,Allocation of Resources Without Limits or Throttling,base,3.1356,0
772,Missing Release of Resource after Effective Lifetime,base,3.055,0
1325,Improperly Controlled Sequential Memory Allocation,base,2.9250000000000003,0
