cwe_id,name,type,score,relationship_count
73,External Control of File Name or Path,base,5.031000000000001,0
79,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),base,5.031000000000001,0
386,Symbolic Name not Mapping to Correct Object,base,4.4954,0
425,Direct Request ('Forced Browsing'),base,4.329000000000001,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
94,Improper Control of Generation of Code ('Code Injection'),base,4.329000000000001,0
494,Download of Code Without Integrity Check,base,4.329000000000001,0
471,Modification of Assumed-Immutable Data (MAID),base,4.329000000000001,0
98,Improper Control of Filename for Include/Require Statement in PHP Program ('PHP Remote File Inclusion'),variant,3.8784,0
611,Improper Restriction of XML External Entity Reference,base,3.6399999999999997,0
